variable,index,value
Qijc,36,10.0
Qijc,37,20.0
Qijc,38,0.0
Qijc,39,161.80999999999997
Via,0,1.060899979209638
Via,1,1.0548835950253879
Via,2,0.9025
Via,3,0.9025
Via,4,1.0503322103250077
Via,5,0.9025
Via,6,0.9025
Via,7,0.9025
Via,8,1.0475597188365917
Via,9,0.9025
Via,10,1.044582110269784
Via,11,1.045440811816578
Via,12,1.044582078743573
Via,13,1.0411935932067478
Via,14,0.9025
Via,15,1.0382319835099494
Via,16,1.0398621438934321
Via,17,1.0405318157336956
Via,18,0.9025
Via,19,0.9025
Via,20,0.9025
Via,21,1.0356138056114788
Via,22,1.0371645589506957
Via,23,1.0339199696732444
Via,24,0.9025
Via,25,1.0363533537485394
Via,26,0.9025
Via,27,1.0350490515839874
Via,28,1.0350490307468017
Via,29,1.0345357208103734
Via,30,1.0343221214752394
Via,31,1.033814704706739
Via,32,0.9025
Via,33,1.031179868265413
Via,34,1.0340053463846417
Via,35,1.034529680038325
Via,36,1.034529680038325
Via,37,0.9025
Via,38,1.0609
Via,39,1.045440811816578
Via,40,1.0382319835099494
Vib,0,1.0609
Vib,1,1.0631821039679745
Vib,2,1.0627217744561113
Vib,3,0.9025
Vib,4,1.0650639976229586
Vib,5,0.9025
Vib,6,0.9025
Vib,7,0.9025
Vib,8,1.06616878377761
Vib,9,1.0655769315480714
Vib,10,0.9025
Vib,11,1.0670857476901847
Vib,12,0.9025
Vib,13,0.9025
Vib,14,0.9025
Vib,15,1.0694126058258615
Vib,16,0.9025
Vib,17,0.9025
Vib,18,0.9025
Vib,19,0.9025
Vib,20,0.9025
Vib,21,0.9025
Vib,22,1.0695005596329072
Vib,23,0.9025
Vib,24,1.0665991027196333
Vib,25,1.070259555740942
Vib,26,0.9025
Vib,27,1.0711622696268737
Vib,28,0.9025
Vib,29,0.9025
Vib,30,1.071613769479907
Vib,31,0.9025
Vib,32,0.9025
Vib,33,0.9025
Vib,34,1.0719135935887598
Vib,35,1.0718272795579136
Vib,36,1.0718272795579136
Vib,37,0.9025
Vib,38,1.0609
Vib,39,1.0670857476901847
Vib,40,1.0694126058258615
Vic,0,1.0608999812696904
Vic,1,1.0526057081168905
Vic,2,0.9025
Vic,3,1.0492328080221098
Vic,4,1.0482772959522977
Vic,5,1.0481806262807083
Vic,6,1.0465578332286727
Vic,7,1.045174871852318
Vic,8,1.0454163489942396
Vic,9,0.9025
Vic,10,0.9025
Vic,11,1.0411206072625268
Vic,12,0.9025
Vic,13,0.9025
Vic,14,1.0391272489534413
Vic,15,1.033883779088952
Vic,16,0.9025
Vic,17,0.9025
Vic,18,1.03833811264739
Vic,19,1.036365271882262
Vic,20,1.0374174536236636
Vic,21,0.9025
Vic,22,1.0315087346469451
Vic,23,0.9025
Vic,24,0.9025
Vic,25,1.0292261263436016
Vic,26,1.026332626554747
Vic,27,1.0274351109008095
Vic,28,1.0274350900982947
Vic,29,1.0264347544272046
Vic,30,1.026742154233675
Vic,31,1.0263667881997414
Vic,32,1.0252510499681278
Vic,33,0.9025
Vic,34,1.02583040126319
Vic,35,1.024914223838426
Vic,36,1.024914223838426
Vic,37,1.0244619136620765
Vic,38,1.0609
Vic,39,1.0411206072625268
Vic,40,1.033883779088952
